source,target,value,count,step
bc1qwqdg6squsna38e46795at95yu9atm8azzmyvckulcc7kytlcckxswvvzej,1FxoKcfH6kjup1hMuKRnNBNw4jPtEws5bM,1500000000,1,0
bc1qwqdg6squsna38e46795at95yu9atm8azzmyvckulcc7kytlcckxswvvzej,149ySYp8UyBaU5NaNu94fZuY8W5pckczAZ,348330000,1,0
bc1qwqdg6squsna38e46795at95yu9atm8azzmyvckulcc7kytlcckxswvvzej,33GrwB9Sm7aBD8vTKwT9TgaD3n8ANf16ng,186386400,1,0
bc1qwqdg6squsna38e46795at95yu9atm8azzmyvckulcc7kytlcckxswvvzej,other0,335757074,68,0
other0,1NDyJtNTjmwk5xPNhjgAMu4HDHigtobu1s,5146231188,2,1
other0,382UZb2VHfh1yZhH2UFkHPoj1Wv9fz4CJm,933492,1,1
other0,37tmuZZgBZFNj3bege1fawknvc7SLZmfme,844896,1,1
other0,3JjPf13Rd8g6WAyvg8yiPnrsdjJt1NP4FC,2234457856,1,1
other0,1NDyJtNTjmwk5xPNhjgAMu4HDHigtobu1s,193477410,1,1
other0,3HiAQfxXvXgtH3JthF8uwxkuofKM7apLpw,936831,1,1
other0,1GaGyq5QKk67UwyCbjKXRucgLDNCk1XZK3,33741712,1,1
other0,14zBKD2kL9CpwyJ9xP6ZEYLtZD1czsqejK,580,1,1
other0,bc1qfmlxeemyk8a9stz5z4plpqgj4255hcx9jsqvyj,215036703,8,1
other0,31rfNmts4ucjRy9CXH343rCY8J3WSfDQ73,168741998,6,1
other0,bc1qhmk9zyvkh73snw7kmc95qj5pj7wnfltunjqcz3,31398853,2,1
other0,other1,10791321,2,1
other0,1ykDG5vCEoBXyqK3sd22iixZSNjPNQi2L,1974974,1,1
other0,38YpZybc5suY1Up6amr2SbVbG9xrNchUdN,349466982,6,1
other0,12YF9FRnMshzEKQxwaHSdDE1zRh3rb9SLz,32574961,1,1
other0,1GL5VFrRH5fJnU6HgdkwdBsBuczGMzDXBS,14257130,1,1
other0,other1,111087490,34,1
other0,1PHHramm7aqZMSyCkPCtNBHxvYprWZRZn1,269418713,15,1
other0,3PyrmojQQRXRFhzpW833H5fjCyFHYxZGry,9249400,1,1
other0,1Pryfw3u5g214begBb7Y4MR4AfLrs6jYc,5960000,1,1
other0,other1,12440040,9,1
other0,3E2adcep2NRRpriLnWn1AvW3AHKqBx2mMr,2099950000,1,1
other0,33FACi9w7wvruuWKjXNbYw7pRnvPzc121b,150000000,1,1
other0,3PTjztppdGZv7JqWjrLwekhxpomMpxiFH3,93944400,13,1
other0,other1,69557422,33,1
other0,18EGLZaTMzt8yuX94BDx5jBSPTcM88xfdN,2238535,1,1
other0,1GRFJZ5eZZxq3FDDskY2KvuspJtHyHSxRd,2231569,1,1
other0,18b8qTU1QjhmKM6ri9up4Yzw1uqoVio3x4,1013673,1,1
other0,other1,3812351,7,1
other0,31rfNmts4ucjRy9CXH343rCY8J3WSfDQ73,292167602,3,1
other0,bc1qfmlxeemyk8a9stz5z4plpqgj4255hcx9jsqvyj,68303757,4,1
other0,1JhD5nYacEiY96Uev7eJJB9uUoToWH3QHE,57900000,1,1
other0,other1,86002657,6,1
other0,1HEYux8tcsFXm9pF718PWURWRJgs7mLtXK,66560000,4,1
other0,3Mk3BDEuyZhNTyNCLvsP573mW1V5o2UpE4,9639000,1,1
other0,3HqL66H3Z6SJZjSynKuPrWZ56ombkNshXg,2246564,1,1
other0,other1,3558454,2,1
other0,37XwkFH9RWAihPFfKkUanVLpNSuDr7YUuL,1843788,1,1
other0,3NjSNMBaKRtabntN7vrpFkRemPchnxezFu,1458998,1,1
other0,1dJ1sXEtHdV2jyXf4FnVP3R3xjbieajhx,240000,1,1
other0,1NDyJtNTjmwk5xPNhjgAMu4HDHigtobu1s,1099861129,1,1
other0,1FostQ6UAp4uz4VqpbSyp84sqPfoZ2yeZQ,4350000,1,1
other0,1NDyJtNTjmwk5xPNhjgAMu4HDHigtobu1s,6815974990,6,1
other0,12k9LXcH5CWAJ2KYW7pM1cvctdMNgfTxAa,17000000,1,1
other0,1KQV2K26YyoZXzA16HqARLyXW9zMphndDf,5368739,1,1
other0,other1,2279150,6,1
other0,3FWDaoQnNY2UckG4NwYyLGV13cLnxiY1zf,3000000,1,1
other0,18aKuePy2PzfYeqjQ3yBcSMrSKwfBtDAzK,958983,1,1
other0,3Bmk4VG6x5XVa1Mz5HoSaRw5H5xLUxxsAa,7763108943,4,1
other0,32ihzmrVTiJomwSXuGW66dMb6iEaV55qQT,4054337914,2,1
other0,3F9kXQwbURrf9b48UVhv8uirpZpfpTd8fL,4037331364,2,1
other0,other1,31778450466,35,1
other0,36nMQpmvEDurQfKdjzg3WDyVNtjFhvVZUN,13824233,1,1
other0,19URJZ1F6YdQt7CmBSbb9imeYnggTfciZ6,9960000,1,1
other0,1N87XqnMYGmQVJ4uPk1LBarSywfvtwGLkJ,2000000,1,1
other0,other1,10298141,9,1
other0,1NDyJtNTjmwk5xPNhjgAMu4HDHigtobu1s,2087374836,2,1
other0,1D39KuXr9w2gRxfqesDqb7eGCkedKeEqEM,1600000,1,1
other0,37oDnMDQRgbieK7MCYaVyLFvm2tEq82NJ1,1016448,1,1
other0,other1,1704996,3,1
1FxoKcfH6kjup1hMuKRnNBNw4jPtEws5bM,1Kt1fU43GLD1Lyoh8VfZ9UBTGb5T9nQ8U,119000000000,21,1
1FxoKcfH6kjup1hMuKRnNBNw4jPtEws5bM,396bwtUqTfFTCuYogQa1A7hbYfRj61HpBA,75421749,1,1
1FxoKcfH6kjup1hMuKRnNBNw4jPtEws5bM,15dtNQYbKw6AUoreo3PgGbQ651vvzzacJK,4015138,1,1
1FxoKcfH6kjup1hMuKRnNBNw4jPtEws5bM,other1,1414751,1,1
other0,32kwPPBjP7fefwA2r5uqN6Rus4sGjcga2p,3909709693,2,1
other0,3CjKTjTb7Fqgz3VikEjVXiQkgLGGgnJjfY,2007790973,1,1
other0,3Jp2shq65mV2xFL7P5jU1JUF2vp32jjZFf,1997018121,1,1
other0,1NDyJtNTjmwk5xPNhjgAMu4HDHigtobu1s,1100710968,2,1
other0,3JMjHDTJjKPnrvS7DycPAgYcA6HrHRk8UG,367000000,12,1
other0,3KhSNRxr5P9WC9TXYua1L2q7F5msvME1bX,193416052,1,1
other0,391PeuMPRpDDLa9V4c5Dkfjh5SnqXdWiEc,4340400,1,1
other0,other1,24648216,32,1
other0,12ALaeUSaRiyfuSqopRYAtyjfRgFQDSuuU,96362471,1,1
other0,3BMnmKwFPEGti15DHxpHdz1tfBgCLtzqLN,182394398,1,1
other0,1HFGiMJwrofzsXtR9sMzNRAyC6hYMCqSt,10677768112,1,1
other0,1ExKx5cf2a6HzA5Cg6bQdKvZfjJGtqv9XY,9433896769,1,1
other0,1Q5WczGjPUdmiGQJCBL1M6jTzsRGWnAp6x,9243390963,1,1
other0,other1,92536551727,32,1
other0,1Gercs6ceUPXsKzpJDjcdVb62rVminMnFo,800000000,1,1
other0,1M9bgxpDBhVqcMg9Nu6HjEw4LxG47smsui,324678600,1,1
other0,1NRKaTrA4T87xviK9qdmx5giFRtiF7AXdB,100000000,1,1
other0,other1,244543160,44,1
other0,1HYHtimhmf7rP2HpGLKm6h9yrkRpafQMmu,199859663,1,1
other0,1MAnqdLcojFjckLGahRsrqx5naPKph1EM4,92184419,1,1
other0,1FoC692njcyrKXeM5Po8a6rgzCXT6Ragcp,38763393,1,1
other0,other1,10082251,2,1
other0,1DwpbWG1Bs7ps1D8WyWyG4tgeir4ACTv3H,8149707,1,1
other0,bc1qx65xcxz6dfsge2g4eaerercslh83y66wrpm79r,380109729,6,1
other0,1ABb9TRH8kriLmH64thbigrcBGkFKKWpeQ,4644000,1,1
other0,1PRb1uNPyLfYHN8P8SGRPiuWTE4eSLBiXE,1829275,1,1
other0,other1,4122499,4,1
other0,15Fs9fPpqVAhcb8VmhCE3MZMhLKKyRoreY,2233488,1,1
other0,154rZ9Dcwfk5RvX3eR56ysKDV5tcGUNAgJ,209999322,1,1
other0,1KxnMndHSFNA6UMsHZcryVFuu5VbtvkhxM,99987344,1,1
other0,1GA2jDLqFA3k3DUN6nrmQ6QXwfEXMrWxVq,98978982,1,1
other0,other1,214448244,33,1
other0,3BMnmKwFPEGti15DHxpHdz1tfBgCLtzqLN,182394398,1,1
other0,3Jh8cmjBoEumVhQGVQtT5hcPgPpCDio54b,297429879,1,1
other0,1DognYdT6aaHWtBdzLMQnv4T6pnwWyFg65,214713900,1,1
other0,1EaYRTcN5DZieZU1D3zLjpBDkHP7PaCKQU,133706900,1,1
other0,other1,266323516,20,1
other0,1NDyJtNTjmwk5xPNhjgAMu4HDHigtobu1s,60148184518,13,1
other0,39AD68z9muiFUiZdq3VmnaomQW1kSeUt2n,99951600,1,1
other0,1FDmcqGrpADRfzTzdWpsaQZDYqHP4vvayU,49900000,1,1
other0,other1,25692801,14,1
other0,13p1mRA7a31d72wvT3d7QkEzFbTRQ2cmt4,3524556,1,1
other0,1DBTYSsMHQ55n6NBar7xSMRo6NxuMs2MG6,8690185,1,1
other0,3GiUgJPhxZBeNNa92dBQcZrLahciREEq9H,16429600,1,1
other0,bc1qfmlxeemyk8a9stz5z4plpqgj4255hcx9jsqvyj,3624056,1,1
other0,1NDyJtNTjmwk5xPNhjgAMu4HDHigtobu1s,473586543,1,1
149ySYp8UyBaU5NaNu94fZuY8W5pckczAZ,3PdKaWwshFBWg6vAauToecqEAFtsuzyxGV,137179366078,25,1
149ySYp8UyBaU5NaNu94fZuY8W5pckczAZ,1Lets1xxxx1use1xxxxxxxxxxxy2EaMkJ,547,1,1
other0,34C6zsZn9YpJvN3MfS6bB79xDt3Cq9nAn9,2141043418,1,1
other0,3LW1sakL8ihE2nApkncTUYpLBi3cm8uxaS,1500000000,1,1
other0,3E8BTrBB7jxAemyUqSnN4YFLMC22cShZJZ,1500000000,1,1
other0,other1,455852377,8,1
37tmuZZgBZFNj3bege1fawknvc7SLZmfme,3MfMXB19tka5zJFWk9zdx7F79TQ6HWFRqe,1043753,1,1
1NDyJtNTjmwk5xPNhjgAMu4HDHigtobu1s,3E2adcep2NRRpriLnWn1AvW3AHKqBx2mMr,2139950000,1,1
1NDyJtNTjmwk5xPNhjgAMu4HDHigtobu1s,1BvXQCpUC4NADf9oWvnQqedzx7TnY21dot,494108079,1,1
1NDyJtNTjmwk5xPNhjgAMu4HDHigtobu1s,bc1qc693krdlq7rdd9exa92hwca3p8qgu7g7dv9ht6,201746301,1,1
1NDyJtNTjmwk5xPNhjgAMu4HDHigtobu1s,other1,288918859,51,1
382UZb2VHfh1yZhH2UFkHPoj1Wv9fz4CJm,3KPXAbLbu5WdtREPcYnTqNsQczD1MCJboo,4869,1,1
1NDyJtNTjmwk5xPNhjgAMu4HDHigtobu1s,3E2adcep2NRRpriLnWn1AvW3AHKqBx2mMr,2139950000,1,1
1NDyJtNTjmwk5xPNhjgAMu4HDHigtobu1s,1BvXQCpUC4NADf9oWvnQqedzx7TnY21dot,494108079,1,1
1NDyJtNTjmwk5xPNhjgAMu4HDHigtobu1s,bc1qc693krdlq7rdd9exa92hwca3p8qgu7g7dv9ht6,201746301,1,1
1NDyJtNTjmwk5xPNhjgAMu4HDHigtobu1s,other1,288918859,51,1
3JjPf13Rd8g6WAyvg8yiPnrsdjJt1NP4FC,13oX1mA6zggC5Y5LPVf9YDeykNa4sar7wZ,4500000000,3,1
3JjPf13Rd8g6WAyvg8yiPnrsdjJt1NP4FC,35kVfHwEejHig8qbP8KVpVweebSSh2oEmU,4499910000,1,1
3JjPf13Rd8g6WAyvg8yiPnrsdjJt1NP4FC,3CNsNT99LCFyxDHXD5mjM9rR7RHVFJKchE,3605054130,1,1
3JjPf13Rd8g6WAyvg8yiPnrsdjJt1NP4FC,other1,2226567377,33,1
14zBKD2kL9CpwyJ9xP6ZEYLtZD1czsqejK,138wcGbJZJAWwi1ax1Gwx7yMwtEa9ZS7yh,3917421,1,1
31rfNmts4ucjRy9CXH343rCY8J3WSfDQ73,1Ho9wMVEH3UD4mR2gEwLk3sZZozKqiWHfx,601609340,1,1
31rfNmts4ucjRy9CXH343rCY8J3WSfDQ73,1HK2x8DrEzeqSe5AxHYTofAXYpCg9aEDqM,378361355,1,1
31rfNmts4ucjRy9CXH343rCY8J3WSfDQ73,1HVKaeTWetnqcy9XKLrc548pxNsoFgrHct,61042585,1,1
31rfNmts4ucjRy9CXH343rCY8J3WSfDQ73,other1,152515608,27,1
bc1qfmlxeemyk8a9stz5z4plpqgj4255hcx9jsqvyj,1HY7eosW4bEhaupvrLRHqgJzPyhabAE7aL,748424643,1,1
bc1qfmlxeemyk8a9stz5z4plpqgj4255hcx9jsqvyj,1Mm8Qnw8sb5wHnjyk6qfpobfPNMaKQ4HzS,121542686,1,1
bc1qfmlxeemyk8a9stz5z4plpqgj4255hcx9jsqvyj,15EJdemykttAYLGkMKNTQvMucR2NDQaL1x,117995289,1,1
bc1qfmlxeemyk8a9stz5z4plpqgj4255hcx9jsqvyj,other1,117601345,9,1
other0,12hB9xsunJpg9dmFWf2hCKRpRFCCYPzw4w,9855605,1,1
bc1qhmk9zyvkh73snw7kmc95qj5pj7wnfltunjqcz3,3JvypLxrZ1uiDwWr5okESdCjRV27oEKF1u,100000000,1,1
bc1qhmk9zyvkh73snw7kmc95qj5pj7wnfltunjqcz3,16JQeuWPd9zbxyUoQYfxbkJMxyN6BrxX2R,81364120,1,1
bc1qhmk9zyvkh73snw7kmc95qj5pj7wnfltunjqcz3,1YdphzY4Nkm4MaBy1WUqbsrUCKXatvbQf,20844464,1,1
bc1qhmk9zyvkh73snw7kmc95qj5pj7wnfltunjqcz3,other1,84152915,15,1
other0,3NcZ4FnHb2vLFdAJma3cA86PNmMA1F3fnK,9033000000,6,1
other0,1DWxttRbd3YLxNYxTcRWKH6zu9kYtFfwcV,34000000,1,1
other0,14ZbdqyyGmjuHWFZGFS8nFKFj2n45QGhPs,6700000,1,1
other0,other1,14250304,5,1
other0,18EGLZaTMzt8yuX94BDx5jBSPTcM88xfdN,2238535,1,1
other0,1GRFJZ5eZZxq3FDDskY2KvuspJtHyHSxRd,2231569,1,1
other0,18b8qTU1QjhmKM6ri9up4Yzw1uqoVio3x4,1013673,1,1
other0,other1,3812351,7,1
other0,12k9LXcH5CWAJ2KYW7pM1cvctdMNgfTxAa,17000000,1,1
other0,1KQV2K26YyoZXzA16HqARLyXW9zMphndDf,5368739,1,1
other0,other1,2279150,6,1
other0,3FWDaoQnNY2UckG4NwYyLGV13cLnxiY1zf,3000000,1,1
other0,18aKuePy2PzfYeqjQ3yBcSMrSKwfBtDAzK,958983,1,1
other0,1Ht2qGmkHmr2PA5BHXjraZzj91FQEwz8oV,137085827,1,1
other0,1GMry7fywgNh3LyD6W1cheHqpxsCfKb3df,123980000,1,1
other0,bc1q0cvjt5fnkma8xqasasvnee3yk7pz9n8wlh7dxd,122200000,1,1
other0,other1,230342162,14,1
38YpZybc5suY1Up6amr2SbVbG9xrNchUdN,115A3ktuBLAw7GpdDJLp2Pg9J32Cz2xonB,1938506165,16,1
other0,33BtwyMrG8QFAqZKzp4QkQQZvSnRDhmQKX,8430850,1,1
other0,1G81gye4UX2VKGFGzup4qa8CzoRx2qTsRY,6133970,1,1
other0,other1,8088301,9,1
other0,3MDzAV5dzwS1SE8JnvAvrM89s5FAxDmzmp,55878888,1,1
other0,bc1qyy30guv6m5ez7ntj0ayr08u23w3k5s8vg3elmxdzlh8a3xskupyqn2lp5w,1846297278,1,1
other0,19GQTpmzC3BGVWshXCsqwUnCG8N5PBeffF,900000,1,1
other0,38rXtdbrt92JWb3Q7rWiajnwqpBsx6GUJS,834600,1,1
other0,35Jz3fyJAjmBU8EZpVrLYgcvGZH7VsDvnA,100000,1,1
other0,other1,547,1,1
other0,33R8xUCWEres2LdoGK3wJHJcYmzoGx1QZN,750000,1,1
other0,1Dv3ACnvmzMJuLWf1w6eXxCTTTDWAwGowV,90000000,1,1
other0,3CmVwTMAWARR1x52eC34gmEC8gREEpm2qf,23843000,1,1
other0,other1,29663682,23,1
12YF9FRnMshzEKQxwaHSdDE1zRh3rb9SLz,1EGuNh3nBiFz4JQdob4brN292K3kzCbXvn,14722782204,1,1
12YF9FRnMshzEKQxwaHSdDE1zRh3rb9SLz,19goNCqBpLnVHjhuocNz6iE63pdVPvKiRL,14609398052,1,1
12YF9FRnMshzEKQxwaHSdDE1zRh3rb9SLz,1QEXSCRK2PqvKMSc9vLT7Rv31YmbU5VYbV,10622565278,1,1
12YF9FRnMshzEKQxwaHSdDE1zRh3rb9SLz,other1,28568787248,18,1
other0,1EzaQ4viGZ7iZFQHPiFVfqiQpWJKUpWQmm,51443959,1,1
other0,bc1qdut8u3d7srwa03w0ysapfwp8h30xepvlsgdkdy,40000000,1,1
other0,39kFV3SGnErnaGrYcaoFkVE2RzkF4x8h4a,30000000,1,1
other0,bc1qzjeg3h996kw24zrg69nge97fw8jc4v7v7yznftzk06j3429t52vse9tkp9,13434000,1,1
other0,3LCGsSmfr24demGvriN4e3ft8wEcDuHFqh,3927088404,1,1
other0,1L6qkv56VSG7cDBSD8cd4hfsxTLkXU9SMB,226184878,1,1
other0,3MCvKGYUyBmpDjoKNfZHuNzmBStSKU7XTp,212959371,1,1
other0,other1,105201752,20,1
other0,1HDWAto9mD4vwZkxE7RZ4nxvgYcA5vJQpG,17749301,6,1
other0,39M1gG2M2QQy6NcjQ5C5Z93ywDYdgcGVen,1307975,1,1
other0,13f2dZWaAVhXds7oXNaAeoeFQFp9E9RnbS,84083,1,1
other0,3C4hAZoP8GuFkmayfXAAXTAkUY8vdEs5fX,1054172,1,1
other0,33R8xUCWEres2LdoGK3wJHJcYmzoGx1QZN,750000,1,1
other0,other1,10000,1,1
other0,1Jt6j8tcTvRuqvfWvatSw59wRzEUYtng2Y,190000,1,1
other0,bc1qyy30guv6m5ez7ntj0ayr08u23w3k5s8vg3elmxdzlh8a3xskupyqn2lp5w,1459049030,1,1
other0,bc1qyy30guv6m5ez7ntj0ayr08u23w3k5s8vg3elmxdzlh8a3xskupyqn2lp5w,1459049030,1,1
other0,3PtymUgnP6RVP5RKoHdFdXmqAA9FQmAuT8,14475200,1,1
other0,17bQyRnyojmJMiiTmbrdGsMtKEvbRnL2xZ,3350000,1,1
other0,1PRb1uNPyLfYHN8P8SGRPiuWTE4eSLBiXE,1829275,1,1
other0,other1,963689,3,1
other0,3HLs8RgCQ4UqXvACuoG4UHsZq6NpMPCsj9,1776427051,1,1
other0,3H44PR8AynET8VakXtRUYU4hekNNqpFQvu,20187025,1,1
other0,1AKNWEXJ6Wdx8Zki89nD5ywEKZ2cgyCzdH,160000,1,1
other0,1LXvm7NVKfpJCSwLqG3UrBLZWWTa1K72X5,108938200,1,1
other0,16RuELhaBA8avioyWUnunuorUaDHetzydY,22400000,1,1
other0,15wshcUPv2jrZM6z5n6yH2Btt4CTYrjQjV,18081850,1,1
other0,35gWHMa2P766Y3UDbzEsjaUGneWxxhfE5u,9530000,1,1
other0,39Uh4q6ukcWHoWHDhbdgeV8KVyc58Z3wXq,700000,1,1
other0,other1,3460056,12,1
other0,1GneCaHVQsnDg6kukyVWiRkode6a1KoWvV,2913563,1,1
other0,3AdZnpcsnTXqqAR1aHtGnPB1QFPLzVVBnA,1938395,1,1
other0,other1,2188875,2,1
other0,3Jta8krKg69JL9ZDhqzEpVVVApubJPDQMn,6917613,1,1
other0,3PqV69nnDG1CYdb45fYNoXHnvLaxnQMp3E,5232942,1,1
other0,3FLA7zsx1oFN3NxZkCEt4Bj3U4dyeAJdNs,5090705,1,1
other0,other1,1536996,1,1
other0,bc1q702ehhuw3m7sz9ukhpsqp49sqxhmvc2n4w2fsq,26441130,1,1
1PHHramm7aqZMSyCkPCtNBHxvYprWZRZn1,1D22VBgJ7DqDWZjh2tNLXSDs2U3zZsHvq7,12860195511,1,1
1PHHramm7aqZMSyCkPCtNBHxvYprWZRZn1,1NDQAiL7ymjF6TSzWTxAFDS2ydxCbTvfJf,11264351976,1,1
1PHHramm7aqZMSyCkPCtNBHxvYprWZRZn1,1KJiwvg7Gg1EUXA6Bz89DTCEuRNekqUmqn,11182678268,1,1
1PHHramm7aqZMSyCkPCtNBHxvYprWZRZn1,other1,137972161621,18,1
other0,3FjdkFYGPTc63p1xK2orN1pKFSjGwd8HQL,3150885,2,1
other0,1K82PbpnTH7wg7M2mzzYKnk15QtKXdA5XM,150000,1,1
other0,19PxChDMxydV9bTgFvPHaJQuE63bcqtFfA,6000000,1,1
other0,1Lets1xxxx1use1xxxxxxxxxxxy2EaMkJ,547,1,1
other0,3HqyEqS79hBoL7s3R8uZMQLq5JeEQ7ZDNe,1076565,1,1
3PyrmojQQRXRFhzpW833H5fjCyFHYxZGry,bc1qu0mh5qavhrfyhr7jymfhj795uq4u2sv5009aq9,1217668815,1,1
other0,31yMGm3wFbBLdNUJUMu1FFB2tiwPNy162e,4925461,1,1
