source,target,value,count,step
other0,39K1ptkoH7AN5hirMT9YC8oYMAXHG95s3y,49608524,1,1
other0,3HzzsUCodZMezMkj1CdSBCj1fG96aVLVrr,1043293731,1,1
other0,1F2Q38kLEeEKGZZiMJJggYKhyCiQF6B35Z,140000000,1,1
other0,193DGrWYddmzY2oVaMPfvfRj4pypF1KRc6,101500000,2,1
other0,other1,166557822,33,1
other0,3A97h5646DEEdPmfpiHH1wXiETyi7yxXDF,99634040,1,1
other0,bc1qanegsug9jg2e5nj4zf2tl4q2z92l7qqt0aqzqm,290322352,1,1
1Pryfw3u5g214begBb7Y4MR4AfLrs6jYc,34KsW5mwAxr7zYznfFZwbap8ru4jCyrAPu,5000000000,1,1
1Pryfw3u5g214begBb7Y4MR4AfLrs6jYc,1MUvNnwqhxEDDbtcYonNvgDgqkXvQToggL,33542588,1,1
1Pryfw3u5g214begBb7Y4MR4AfLrs6jYc,other1,35522078,14,1
other0,3QHiRtG9q3XZ3RG8nyy7DgMYk5V2NVoq1S,1689726922,1,1
other0,other1,12440040,9,1
other0,12qA97T8hsDgvVoRCXGZifd9PCraqvd2DW,38742753,6,1
other0,1AKqXPS3cCxrD3MTqmT7ZczZisMrjBaCnB,18847479,1,1
other0,1ECK5CDFcgdhmmnigiyUSho95XoSfzgL3G,8277105,1,1
other0,other1,2332770,5,1
33FACi9w7wvruuWKjXNbYw7pRnvPzc121b,3DSe7pgSWFKiJKBqc4SonkXBoRgBppCNPi,287130355273,8,1
33FACi9w7wvruuWKjXNbYw7pRnvPzc121b,3LoeuEvZnjvw1MqhbgHNyruFUx61UgFQw4,3595000000,2,1
33FACi9w7wvruuWKjXNbYw7pRnvPzc121b,17h56WVX2SEHfBSuqTeAZNYwWHcDc9gW4m,2400000000,1,1
33FACi9w7wvruuWKjXNbYw7pRnvPzc121b,other1,11439691057,37,1
other0,bc1q4s637yj7frcnzwwxal8wmncrm082aef0gfmrfv8dqxdmxaeu4suqpkjcsk,563818,1,1
other0,3LmNihu347Vezodb8mH59RxY3bs8GH96sf,771509,1,1
other0,1EBcA51qSwodtApXbtxxWGTEEdDXfxSgb9,876000000,6,1
other0,3EDNWcHTeHAtiTetCGrjFMXbB5UZjpj7YV,123000000,1,1
other0,bc1q3lqdsgk076s25u5zpgkezn5e99n2e974uupf6l,46766127,1,1
other0,other1,27636773,31,1
other0,15W8fDAiGPSkjqk5LB7KBpCJBqsb2irygX,501182,2,1
other0,bc1qpqxhyl0ukatzzkyxmke8zdsl4eqwd57kc3fc0z,10000,1,1
3E2adcep2NRRpriLnWn1AvW3AHKqBx2mMr,1FH7bX2vpso1w4Szjpjgka5bDqytepM5G4,100000000,1,1
3E2adcep2NRRpriLnWn1AvW3AHKqBx2mMr,bc1qykv7auemal2lxd4try2ptv6tjwzhx8g6ewfaa5,61521972,1,1
3E2adcep2NRRpriLnWn1AvW3AHKqBx2mMr,38Ljjynt9rPGziLcqP6QmYc2s6ZXiT96n8,40295983,1,1
3E2adcep2NRRpriLnWn1AvW3AHKqBx2mMr,other1,185300148,34,1
other0,bc1qn8v28r57vesva3svmfxesmah7jtwkzz5d6tkpg,2178765,1,1
other0,15TK2JKCaBNQAsfnCp4oURrbuFdzwmaigR,19270,1,1
other0,12qZLZ5RFDPEgPSJ8g4wXWw5sAfKand7ZF,80000,8,1
other0,1pvoQaTcsdHiFnhJELGaqj5HFv9jju3R9,70000,7,1
other0,18p79KQwt2RwcMorggepKBhLZj2dZ6zreZ,60000,6,1
other0,other1,100000,10,1
other0,1pvoQaTcsdHiFnhJELGaqj5HFv9jju3R9,180000,18,1
other0,12qZLZ5RFDPEgPSJ8g4wXWw5sAfKand7ZF,90000,9,1
other0,13BcqZSphuSWbSTGR8h991NrRj7QQ5hCVf,20000,2,1
other0,other1,50000,5,1
other0,1PaJsPD1a8cWGuAwaSU28tNqfNsAhvm1f1,11000,1,1
other0,1PuhNrfCsWgVko7L1oT1XsE9Mk9ZRF3ejq,2659705,1,1
other0,34Gh1c7kFEEZz5a5d3JEGZ7PtFGiMVVnFW,203568656,1,1
other0,bc1qx65xcxz6dfsge2g4eaerercslh83y66wrpm79r,18473904,2,1
other0,3ESvw7Zf8X8PCmMG49tEif5xcWyBiLVDf3,64241,1,1
other0,3QznT8E3jtRNsHfr8sJsBRgVMWoqrFPAqG,300000000,1,1
other0,3EhVJVqHT7M7gFLAYEyEfe8db94KxrLGiH,7131184,2,1
other0,3NJS1keH27vhL1yjyxbdktX5kEtCddpjf4,4687799,1,1
other0,other1,6881070,9,1
other0,bc1qkl5v9f7scg53lvv9p8hd0ut5am34gven67p6cy,4861073,1,1
other0,bc1qfw7f6q684h0y70g0fmrcxqghf90y3jsue3myf9,3508602,1,1
other0,bc1qr4rsm8a40c66tlvsqd5qg74cvrqm9uzhs8fetk,507862,1,1
other0,other1,3656421,16,1
other0,3JMjHDTJjKPnrvS7DycPAgYcA6HrHRk8UG,2540000000,4,1
other0,1HFGiMJwrofzsXtR9sMzNRAyC6hYMCqSt,10677768112,1,1
other0,1PgqG3pTxXC5KiHoDFiYy9fmdwJw18sSLx,10163801610,1,1
other0,1LRVMS3U9v6nywmLYgjBBni8zCLmiv8tky,9496556359,1,1
other0,other1,70770686157,43,1
other0,332YFbbsXivhQCFoNRBoaeKWtvtSkc3wzM,516800000,1,1
other0,3Q6gnkm8pz6VTtALdiBHJZQZEqyam4EvPu,1000000,1,1
other0,3NdLKPmb8t2iRyfew786xztrG5NM7Mxn5c,97311501,1,1
other0,3HqyEqS79hBoL7s3R8uZMQLq5JeEQ7ZDNe,1076565,1,1
other0,1JUEjD4sPCyCaHiJcDnm59tBaoNjTam9cX,63828,1,1
other0,13WJXu2fRdQJZKvFiE2i4zzJ1CGYaLY29j,25386,1,1
other0,1Jk25LW7SDhhiVwpCti2kZnN8vVfM8kjhs,224300,1,1
1GRFJZ5eZZxq3FDDskY2KvuspJtHyHSxRd,1JW4i7Jwz4c8gC4dRELgex5dvj97npWhAs,862900,1,1
other0,1Jk25LW7SDhhiVwpCti2kZnN8vVfM8kjhs,224300,1,1
18b8qTU1QjhmKM6ri9up4Yzw1uqoVio3x4,1N3rqo4tPDEsyZyJaU7i5k6UgX3d7Ss3Y1,957500,1,1
other0,1JdzeNEs7Vi5bQ1FjECPEjnPV7hGPK4rDR,161000,1,1
bc1qfmlxeemyk8a9stz5z4plpqgj4255hcx9jsqvyj,1HY7eosW4bEhaupvrLRHqgJzPyhabAE7aL,748424643,1,1
bc1qfmlxeemyk8a9stz5z4plpqgj4255hcx9jsqvyj,1Mm8Qnw8sb5wHnjyk6qfpobfPNMaKQ4HzS,121542686,1,1
bc1qfmlxeemyk8a9stz5z4plpqgj4255hcx9jsqvyj,15EJdemykttAYLGkMKNTQvMucR2NDQaL1x,117995289,1,1
bc1qfmlxeemyk8a9stz5z4plpqgj4255hcx9jsqvyj,other1,114645880,7,1
other0,3HT7gHuY5uRpjq8sb2PTVmd2zYuTm63hwj,176037501,1,1
other0,1NRKaTrA4T87xviK9qdmx5giFRtiF7AXdB,100000000,1,1
other0,1B5YJw3z1vR1qs5thSZxJA1DzJSpC4bgzs,76000000,1,1
other0,1JQy8pqqhxi1EtRcUXeXV3TQo1ieQRXjgp,12450000,1,1
other0,other1,26800974,9,1
other0,1GL5VFrRH5fJnU6HgdkwdBsBuczGMzDXBS,14257130,1,1
other0,other1,116749095,32,1
other0,bc1qahhegygkjzjuv3x4896t9e69wzq0g3hkfs749u2xnr5hll9g4vdqh7vy2z,160945770,1,1
other0,15pZy8ejKL1hb34nEsE74NCcJ8udAVAtM1,13630000,1,1
other0,other1,16975236,7,1
31rfNmts4ucjRy9CXH343rCY8J3WSfDQ73,1Ho9wMVEH3UD4mR2gEwLk3sZZozKqiWHfx,601609340,1,1
31rfNmts4ucjRy9CXH343rCY8J3WSfDQ73,1HK2x8DrEzeqSe5AxHYTofAXYpCg9aEDqM,378361355,1,1
31rfNmts4ucjRy9CXH343rCY8J3WSfDQ73,1HVKaeTWetnqcy9XKLrc548pxNsoFgrHct,61042585,1,1
31rfNmts4ucjRy9CXH343rCY8J3WSfDQ73,other1,152515608,27,1
other0,3FiqgQAK3ktmH3Whrz3oj9KJZgZH9dMZm2,250000000,1,1
other0,1Br92AF3DKA2nMsE3ZBzn9mTerE8PXYu1S,9062438,1,1
other0,other1,14654547,11,1
other0,bc1ql5kawzx2n6u7fvwl2gtlm98854e3zhn4pnhhyl,4728100,1,1
other0,bc1qht66yw8xc5fhv9rsvtvnqpc3cuf0qetep2vm6g,1076500,1,1
other0,bc1qgpl6we7fps8rnnsqhjkfac9lv444lj0vhfen3s,642400,1,1
other0,other1,547,1,1
1JhD5nYacEiY96Uev7eJJB9uUoToWH3QHE,bc1qxacjvfekm0tztrmldnmzyl0ngzl3lu7dkwt0qx,2900000,1,1
1JhD5nYacEiY96Uev7eJJB9uUoToWH3QHE,33JAAVuYBnFH1wUEvRYamuNYs43YCeDPvE,2047985,1,1
1JhD5nYacEiY96Uev7eJJB9uUoToWH3QHE,other1,6422440,8,1
1HEYux8tcsFXm9pF718PWURWRJgs7mLtXK,1PENYetqks3Xh31G4WEyoqSmbbnbK2RxXr,11230713791,1,1
1HEYux8tcsFXm9pF718PWURWRJgs7mLtXK,1FqpCTGtcizWYqyj4PRFonwqGaTzkDAgHA,7939055631,1,1
1HEYux8tcsFXm9pF718PWURWRJgs7mLtXK,12qgDLKdAKqCiE6i8vja2wF5MCrstFf5iM,6920693028,1,1
1HEYux8tcsFXm9pF718PWURWRJgs7mLtXK,other1,6455658792,1,1
other0,1GL5VFrRH5fJnU6HgdkwdBsBuczGMzDXBS,14257130,1,1
other0,other1,126839221,34,1
3HqL66H3Z6SJZjSynKuPrWZ56ombkNshXg,31o7GsFQpjiwYn6YrCwYYGSfwdkvDRTJQV,2305198,1,1
3Mk3BDEuyZhNTyNCLvsP573mW1V5o2UpE4,392YJnjE7dzBPFTWwfBDHAUeeqPHHctD6X,1675000,1,1
other0,1PyFBctAcwkFxHyw72pT339WQo41avq1qR,5000000,1,1
other0,3G22hUsWNoe9UyYkA67KSi3CrKcySCkVcr,1921016,1,1
other0,1u3yQKCthg6miSdjjcssEEW86kn7YKe2t,174734,1,1
other0,other1,291810,6,1
37XwkFH9RWAihPFfKkUanVLpNSuDr7YUuL,3QXzY9h54bVwqQ7LhqezMUyFGbEKJzV6Q1,6006139,1,1
1dJ1sXEtHdV2jyXf4FnVP3R3xjbieajhx,1KNHWBRaKNXDLgqYa8EYb6NM4HnK3dmamP,40000000,1,1
1dJ1sXEtHdV2jyXf4FnVP3R3xjbieajhx,bc1qfmgdvn3wmsq3kn6xk4nu8dkrnnsg88kl5j688h,27585200,1,1
1dJ1sXEtHdV2jyXf4FnVP3R3xjbieajhx,1GaLJznm5jz84r2A12VcwT79KWXJMmqkNP,16700000,1,1
1dJ1sXEtHdV2jyXf4FnVP3R3xjbieajhx,other1,8447738,1,1
1NDyJtNTjmwk5xPNhjgAMu4HDHigtobu1s,33HNDKtNstWUSfWaBYvwFDsPaZu3VgXwXt,589663077,1,1
1NDyJtNTjmwk5xPNhjgAMu4HDHigtobu1s,36YNbMSszCBuNXtyCbH7A3b7ikohfYyEEX,138954500,1,1
1NDyJtNTjmwk5xPNhjgAMu4HDHigtobu1s,3CfsCg96AG4pQjRfeoEW9yyUvg8z9N5uZf,56856407,1,1
1NDyJtNTjmwk5xPNhjgAMu4HDHigtobu1s,other1,228228747,81,1
1FostQ6UAp4uz4VqpbSyp84sqPfoZ2yeZQ,1KzSMLhbJ2jKXCcZjDVvBHvzPWSUMhqhnZ,10812701566,1,1
1FostQ6UAp4uz4VqpbSyp84sqPfoZ2yeZQ,12BQeiDA4ZdMKzx17HzirfvqBeFd6PnhyR,10176912121,1,1
1FostQ6UAp4uz4VqpbSyp84sqPfoZ2yeZQ,17D9nm8Mfv5wgxYaZahFV5yZc1FKDs3qTw,9110315281,1,1
1FostQ6UAp4uz4VqpbSyp84sqPfoZ2yeZQ,other1,35559370314,13,1
1NDyJtNTjmwk5xPNhjgAMu4HDHigtobu1s,33HNDKtNstWUSfWaBYvwFDsPaZu3VgXwXt,589663077,1,1
1NDyJtNTjmwk5xPNhjgAMu4HDHigtobu1s,36YNbMSszCBuNXtyCbH7A3b7ikohfYyEEX,138954500,1,1
1NDyJtNTjmwk5xPNhjgAMu4HDHigtobu1s,3CfsCg96AG4pQjRfeoEW9yyUvg8z9N5uZf,56856407,1,1
1NDyJtNTjmwk5xPNhjgAMu4HDHigtobu1s,other1,228228747,81,1
other0,3EiEN1JJCudBgAwL7c6ajqnPzx9LrK1VT6,6177775643,21,1
other0,37EN6aNCVmcpyL21eHMp7NHJTXa8N1tFLN,50000000,1,1
other0,1BPNajh1bhgaXy6xMTtRZQ9KBveX3pNGys,25977000,1,1
other0,other1,52047088,21,1
1KQV2K26YyoZXzA16HqARLyXW9zMphndDf,115md8GZ5S8CmvUj8a8cW58YcKvv2SekYf,438345238,1,1
1KQV2K26YyoZXzA16HqARLyXW9zMphndDf,37K2hKTm8zRn6fFaQCjJUVz8CGb1PqfGiT,30000000,1,1
1KQV2K26YyoZXzA16HqARLyXW9zMphndDf,other1,643329,2,1
other0,34JtQC6ewZaD9ytN74Ggx7rskkRREywM2F,226300,1,1
12k9LXcH5CWAJ2KYW7pM1cvctdMNgfTxAa,39UtEjVBxqzkt7Bz1Z6sova9fbVKakpWav,99979349,1,1
12k9LXcH5CWAJ2KYW7pM1cvctdMNgfTxAa,3LtiihbRge6HmtKuNz1jArU9mBRySnRqWF,84982630,1,1
12k9LXcH5CWAJ2KYW7pM1cvctdMNgfTxAa,3MZdtWc6NgNtwgz5fZj29CfHtgTRBQqjNm,84976060,1,1
12k9LXcH5CWAJ2KYW7pM1cvctdMNgfTxAa,other1,454208287,37,1
other0,3EiEN1JJCudBgAwL7c6ajqnPzx9LrK1VT6,427736363,2,1
other0,1NqUHfJUUzNMADwGDJ9uzxLyYyKeXZR5G5,609000,1,1
other0,1g6x8ZoJUkGbwefgUioucbDHQ9JQxLo9C,200000,1,1
other0,other1,100000,1,1
other0,3H44PR8AynET8VakXtRUYU4hekNNqpFQvu,5613136944,3,1
other0,1EF13Bts7D9DnbuRhk6Y5hV8sTaoYPmbHq,555400000,1,1
other0,19neFkdnmbJYzz1EYdTwuwDrHcQ7nsVq9R,499910000,1,1
other0,other1,639576331,34,1
other0,3H44PR8AynET8VakXtRUYU4hekNNqpFQvu,5613136944,3,1
other0,1Esm51GkHnuSD9aVMQZsfb7KZGjtJhwhys,800000000,1,1
other0,1PSxGixyPgBu63gZtJT5Vr7BLPHYpf7fjf,130000000,1,1
other0,other1,240797226,43,1
other0,3EiEN1JJCudBgAwL7c6ajqnPzx9LrK1VT6,71053645947,14,1
other0,39mKJfQUSdEFD7WtgutQtntMWTYVBiKHnU,14552891494,2,1
other0,13qYidg5bjyAizcwEXhcT8fpQ6GVoHZYEw,225648320,1,1
other0,other1,209688910,24,1
other0,3H44PR8AynET8VakXtRUYU4hekNNqpFQvu,5613136944,3,1
other0,1AQPZXa8KesX7mLwVKjL85qZPnUd8VSzBv,3078890186,1,1
other0,17mHf78n3pmRTHzehuNDRny7PANQU5eGQk,1440000000,1,1
other0,other1,1283921691,34,1
3Bmk4VG6x5XVa1Mz5HoSaRw5H5xLUxxsAa,3H44PR8AynET8VakXtRUYU4hekNNqpFQvu,5613136944,3,1
3Bmk4VG6x5XVa1Mz5HoSaRw5H5xLUxxsAa,1AQPZXa8KesX7mLwVKjL85qZPnUd8VSzBv,1976428215,1,1
3Bmk4VG6x5XVa1Mz5HoSaRw5H5xLUxxsAa,1KPdmYaeRxc4S7rCVtpLCJAhpnLdgZ7kmS,406249994,1,1
3Bmk4VG6x5XVa1Mz5HoSaRw5H5xLUxxsAa,other1,724029880,37,1
other0,1PMB2pZF2UXXCdaHVUUBJGUfryHyGQZbnV,1489554,1,1
other0,1Ebp28a9maY18PBYH7HygNje9f1yMtoeiK,276000000,3,1
other0,1n6bJcxW9J4bZ4iuWHavZNQJHBSRt5dKQ,115869593,1,1
other0,1JG3UuGnVM2S8myEsSagiLpY8yQhQPhNgd,115343950,1,1
other0,other1,292690510,30,1
other0,3H44PR8AynET8VakXtRUYU4hekNNqpFQvu,3579157725,2,1
other0,1BUJ45qG7LCEsaCMvnDdt1aXEr2dtMpbxy,2716452976,1,1
other0,19s7eSb2wYZWXsTNkNUvDBZbkCxjk9vQUR,2700000000,1,1
other0,other1,3165858170,40,1
other0,1PDt8PWrzemzMde7N1FeA5jbBNcuMTNNtS,1450000000,1,1
other0,1K78SP5y4Zgmihyfsr9s6T3L3bpjkj5rog,644297382,1,1
other0,1FTJzwrAksYWf2XAX4ZCpWX6Z6tzLP54cS,146752878,1,1
other0,other1,882983117,40,1
3F9kXQwbURrf9b48UVhv8uirpZpfpTd8fL,1AQPZXa8KesX7mLwVKjL85qZPnUd8VSzBv,1973901841,2,1
3F9kXQwbURrf9b48UVhv8uirpZpfpTd8fL,129GZdzjXN7MtEmrMnDSjgp9V1jHPEHgdx,451440701,1,1
3F9kXQwbURrf9b48UVhv8uirpZpfpTd8fL,1Ebp28a9maY18PBYH7HygNje9f1yMtoeiK,268400000,2,1
3F9kXQwbURrf9b48UVhv8uirpZpfpTd8fL,other1,830856383,34,1
other0,34X3kp5PTrqR9dA9Zf9XwivpE6tnNJdHKB,162087555,1,1
other0,3H44PR8AynET8VakXtRUYU4hekNNqpFQvu,5613136944,3,1
other0,1AQPZXa8KesX7mLwVKjL85qZPnUd8VSzBv,1976428215,1,1
other0,15BsWuBLmJzXCHNvHCf2EVwd38UHrYGpgc,262011373,1,1
other0,other1,932490570,38,1
other0,13qYidg5bjyAizcwEXhcT8fpQ6GVoHZYEw,236712640,1,1
other0,1NRKaTrA4T87xviK9qdmx5giFRtiF7AXdB,100000000,1,1
other0,other1,127729519,15,1
other0,3QZqDtoiZtk9Qq5Kx5Z5cQD37zGFvsxUfC,86789177,1,1
other0,3MrfAnGEKQ4Azw8UtsUx8mjdLXi81JtHE9,8805672,1,1
other0,other1,6739505,2,1
other0,3Cn4q3tEcCfQqgXpUdvEanvUs8yQc9savB,1773289,1,1
other0,3PdKaWwshFBWg6vAauToecqEAFtsuzyxGV,96648064857,24,1
other0,bc1qahhegygkjzjuv3x4896t9e69wzq0g3hkfs749u2xnr5hll9g4vdqh7vy2z,154927872,1,1
other0,bc1qxcjkl0gyffz2tz935cepgetruee7n3kcva80a0xd9wgcyz93r2pqkgkjwv,81444379,1,1
other0,other1,247552361,21,1
other0,3H44PR8AynET8VakXtRUYU4hekNNqpFQvu,7648318617,4,1
other0,1mAHioT6rXnc9tjcJrm4RqGeb9GZQr6Xc,399869286,1,1
other0,3Ad1tyxBRojWkZAVSbpD8wAfLy1BpMHwc9,303639587,1,1
other0,other1,590980595,38,1
other0,3H44PR8AynET8VakXtRUYU4hekNNqpFQvu,7648318617,4,1
other0,12BKwFziuU3E1ZK7t9fN44vRt6d4fvyfPQ,300219272,1,1
other0,1Jkev5RFGGL7ddcuFDx4Z8bbQ1J935LW7N,90000000,1,1
other0,other1,233195561,41,1
other0,bc1qyy30guv6m5ez7ntj0ayr08u23w3k5s8vg3elmxdzlh8a3xskupyqn2lp5w,860977837,1,1
other0,3EiEN1JJCudBgAwL7c6ajqnPzx9LrK1VT6,10024362993,10,1
other0,39mKJfQUSdEFD7WtgutQtntMWTYVBiKHnU,9589001835,5,1
other0,13qYidg5bjyAizcwEXhcT8fpQ6GVoHZYEw,225648320,1,1
other0,other1,183513242,26,1
other0,3H44PR8AynET8VakXtRUYU4hekNNqpFQvu,5613136944,3,1
other0,1VJKMscYqK9mEb6UNwhJJSZbnbt187tT6,920885853,1,1
other0,12cyEnXnS9YFc8ytUeZcXeCQP497jdwc3F,568200000,1,1
other0,other1,1736116608,42,1
other0,32xD28UcSWVvGWJK9vHpQk5Noq9eU8PgER,105000,1,1
32ihzmrVTiJomwSXuGW66dMb6iEaV55qQT,3H44PR8AynET8VakXtRUYU4hekNNqpFQvu,7648318617,4,1
32ihzmrVTiJomwSXuGW66dMb6iEaV55qQT,1AQgrExv12divXtXQBnHXRHSLT1uYSgCbH,1500000000,1,1
32ihzmrVTiJomwSXuGW66dMb6iEaV55qQT,1EwaADvnBmiNYqP9qd9TgCNSBWGmjHa9Bt,148930688,1,1
32ihzmrVTiJomwSXuGW66dMb6iEaV55qQT,other1,368875493,35,1
other0,1LPfGH6HZD4koJDMHPD6m8WL7TCiKgHkjD,977317689,1,1
other0,13vv4YeDkpdwoa7vTQU6VincZSi8Hsmkk1,13188970682,1,1
other0,1Pq5VN5JiuiZNTBDekssvgNc9U8yym5mtR,11485326239,1,1
other0,1KJiwvg7Gg1EUXA6Bz89DTCEuRNekqUmqn,11182678268,1,1
other0,other1,75849032576,41,1
other0,3H44PR8AynET8VakXtRUYU4hekNNqpFQvu,5613136944,3,1
other0,1G3qk4WzaPKx4ZcgCF2G3ptyH91cg1HSZJ,987000000,2,1
other0,12DqaMVSNfqSc8HzgTXwkNSRdC5oMRVFX5,848799194,1,1
other0,other1,1814508346,34,1
