source,target,value,count,step
other0,19ByucTTcnPbh35iXquHUCGAbEDWcbTNgK,6526117,1,1
other0,3H44PR8AynET8VakXtRUYU4hekNNqpFQvu,5613136944,3,1
other0,1KPwpKrpVuorFDEeMFLAEPNAYaHpCwrbRG,712115733,1,1
other0,15V93Lzus2MnfaMHm3ctywb3YvRYYdG1dS,379650889,6,1
other0,other1,412003554,33,1
other0,other1,3550000,2,1
other0,1Pq5VN5JiuiZNTBDekssvgNc9U8yym5mtR,11485326239,1,1
other0,bc1qts0fcvm5wpcxp8kjvy9rwnh2s4lyylngnnn3sj,11279247806,1,1
other0,1QEXSCRK2PqvKMSc9vLT7Rv31YmbU5VYbV,10622565278,1,1
other0,other1,116574661751,39,1
other0,3M6otro8y4CAjP99Pg9p9ngFCjYsUeur2r,59857807,1,1
other0,3H44PR8AynET8VakXtRUYU4hekNNqpFQvu,7648318617,4,1
other0,3AWGaggM87Nnhit5DwYYfXyvzW1NYutCw2,1920000000,1,1
other0,1NGqdkvFixiYByXgV1xrAHmxjoMFjhtXeA,490000000,1,1
other0,other1,1134455536,34,1
1N87XqnMYGmQVJ4uPk1LBarSywfvtwGLkJ,3AEmABoaq1C2pFiTHFNeKT4562smXqNExw,1986439,1,1
36nMQpmvEDurQfKdjzg3WDyVNtjFhvVZUN,34DsKwPyXxyebZ54gywKYHRCQDze6MzEor,5709550147,3,1
36nMQpmvEDurQfKdjzg3WDyVNtjFhvVZUN,39qSDWogHzEJQNwnKAu3ZDKQaAirDCBmP6,4028261022,2,1
36nMQpmvEDurQfKdjzg3WDyVNtjFhvVZUN,354MAAbeV3D1k4gQs3HhaWjojVWfc4Vwd5,3988560460,2,1
36nMQpmvEDurQfKdjzg3WDyVNtjFhvVZUN,other1,12365015659,16,1
other0,1PVfM6NKBEDAro4duS1Uj3ex4nwbRGDTCD,500000,1,1
19URJZ1F6YdQt7CmBSbb9imeYnggTfciZ6,33dsLVJXdgCNT8brTAfRBGcaEfmQEQnTfA,5145960,1,1
19URJZ1F6YdQt7CmBSbb9imeYnggTfciZ6,3AyKEmdArKTRhcZQ9ddVXLzLQ1YiGmG8AY,5114889,1,1
19URJZ1F6YdQt7CmBSbb9imeYnggTfciZ6,other1,9641549,5,1
other0,3ChGBG99AZTYjZFwxZ9XSkJnDqSEaVjqKm,46132589,1,1
other0,3EiEN1JJCudBgAwL7c6ajqnPzx9LrK1VT6,7456896340,23,1
other0,171khKfy6QCkCtbwvrWPF2amBksBAe4bDW,55400000,1,1
other0,3KkjxNWyaQmv1C3H5uw98UgHXeKm5bAxHo,30660000,1,1
other0,other1,85714079,20,1
other0,bc1qzk2pyxtahg64cx6gyq02vrw65fdxtpr253r4ygww9n2w2zjyy8wsnyc666,2000000000,1,1
other0,bc1qzk2pyxtahg64cx6gyq02vrw65fdxtpr253r4ygww9n2w2zjyy8wsnyc666,2000000000,1,1
other0,3Eb1Fdd7986PRfSSYzQqpwqKcjtncszd6U,1940774499,1,1
other0,bc1qyy30guv6m5ez7ntj0ayr08u23w3k5s8vg3elmxdzlh8a3xskupyqn2lp5w,234447850,1,1
other0,3BvDBs9EgajrpNuQQUKfrcFnXgjyLuZioU,7663428,1,1
other0,1Ht35kM1muauqWYg2ihoZquVr3dSap1xSH,1497269,1,1
1NDyJtNTjmwk5xPNhjgAMu4HDHigtobu1s,3GVfM46GQAYZ4p3peZbMyajyF3b8ujBDrE,25499953113,1,1
1NDyJtNTjmwk5xPNhjgAMu4HDHigtobu1s,34qZ4NCwM3g1NoBJoaqXVmHZz3VWKTugWu,5499924981,1,1
1NDyJtNTjmwk5xPNhjgAMu4HDHigtobu1s,33HNDKtNstWUSfWaBYvwFDsPaZu3VgXwXt,589663077,1,1
1NDyJtNTjmwk5xPNhjgAMu4HDHigtobu1s,other1,833831747,113,1
other0,38VXutnatrvjvrZ8rErkiipNJk6UpLUTs1,211005574,1,1
other0,3QWRK8BXbcAMtD7mvhBYVXiLW8MG1HnoG8,1214511,1,1
other0,14TDxS9NQhiu1tX4qeFwRkisXn1oDmTuKB,221734511,1,1
1D39KuXr9w2gRxfqesDqb7eGCkedKeEqEM,3EiEN1JJCudBgAwL7c6ajqnPzx9LrK1VT6,56066130459,7,1
1D39KuXr9w2gRxfqesDqb7eGCkedKeEqEM,39mKJfQUSdEFD7WtgutQtntMWTYVBiKHnU,41657280343,8,1
1D39KuXr9w2gRxfqesDqb7eGCkedKeEqEM,1PHtWouyUiEFW2EXtbAKBbiU4pSA8ve7ue,163500000,1,1
1D39KuXr9w2gRxfqesDqb7eGCkedKeEqEM,other1,199479318,11,1
1Kt1fU43GLD1Lyoh8VfZ9UBTGb5T9nQ8U,3K5hL9ww8uGEArV3babxRiHQAC2JYrRVKC,1299167633,1,1
1Kt1fU43GLD1Lyoh8VfZ9UBTGb5T9nQ8U,1LdvasokiJ24NnTMmBXmkLo8eDDsDMEwzW,569160960,4,1
1Kt1fU43GLD1Lyoh8VfZ9UBTGb5T9nQ8U,3G23cNe1eqKbUxRyRrmbVk5gwxBJrZuXud,499930000,1,1
1Kt1fU43GLD1Lyoh8VfZ9UBTGb5T9nQ8U,other1,1614662187,41,1
396bwtUqTfFTCuYogQa1A7hbYfRj61HpBA,3FFK5DhW2aUcvZens1xE8gyYHoxnVanHe1,2702474538,1,1
396bwtUqTfFTCuYogQa1A7hbYfRj61HpBA,3HWUZ3XWuASFLvBwotV6VFSCwAN6epqWv7,2014938058,1,1
396bwtUqTfFTCuYogQa1A7hbYfRj61HpBA,3H44PR8AynET8VakXtRUYU4hekNNqpFQvu,2008977805,1,1
396bwtUqTfFTCuYogQa1A7hbYfRj61HpBA,other1,1451843593,2,1
other0,3QqNS4SCidCVsifPGK7LayCMy1huD2ZN3R,61362024,1,1
15dtNQYbKw6AUoreo3PgGbQ651vvzzacJK,12CrX1wWSvsC6SynHzuPAjEBVoKwR9fAYW,41858436,1,1
15dtNQYbKw6AUoreo3PgGbQ651vvzzacJK,181L66dV2WgSu5A6dcGX9qdshcuirgcv99,34540643,1,1
15dtNQYbKw6AUoreo3PgGbQ651vvzzacJK,16QkUx2ZB9YDvqjhruaw4RkmCQ939F7tsj,27943295,1,1
15dtNQYbKw6AUoreo3PgGbQ651vvzzacJK,other1,19866017,6,1
other0,1Ebp28a9maY18PBYH7HygNje9f1yMtoeiK,276000000,3,1
other0,1n6bJcxW9J4bZ4iuWHavZNQJHBSRt5dKQ,115869593,1,1
other0,1JG3UuGnVM2S8myEsSagiLpY8yQhQPhNgd,115343950,1,1
other0,other1,319147623,35,1
other0,3H44PR8AynET8VakXtRUYU4hekNNqpFQvu,5613136944,3,1
other0,1AQPZXa8KesX7mLwVKjL85qZPnUd8VSzBv,3078890186,1,1
other0,17mHf78n3pmRTHzehuNDRny7PANQU5eGQk,1440000000,1,1
other0,other1,1283921691,34,1
3CjKTjTb7Fqgz3VikEjVXiQkgLGGgnJjfY,3H44PR8AynET8VakXtRUYU4hekNNqpFQvu,5613136944,3,1
3CjKTjTb7Fqgz3VikEjVXiQkgLGGgnJjfY,12DqaMVSNfqSc8HzgTXwkNSRdC5oMRVFX5,947240005,2,1
3CjKTjTb7Fqgz3VikEjVXiQkgLGGgnJjfY,1AucWbeGkRrHguYrGTNFR5HaJNbi8RSC9P,600000000,1,1
3CjKTjTb7Fqgz3VikEjVXiQkgLGGgnJjfY,other1,963673077,33,1
1NDyJtNTjmwk5xPNhjgAMu4HDHigtobu1s,3GVfM46GQAYZ4p3peZbMyajyF3b8ujBDrE,25499953113,1,1
1NDyJtNTjmwk5xPNhjgAMu4HDHigtobu1s,34qZ4NCwM3g1NoBJoaqXVmHZz3VWKTugWu,5499924981,1,1
1NDyJtNTjmwk5xPNhjgAMu4HDHigtobu1s,33HNDKtNstWUSfWaBYvwFDsPaZu3VgXwXt,589663077,1,1
1NDyJtNTjmwk5xPNhjgAMu4HDHigtobu1s,other1,833831747,113,1
other0,3QPDNaj3PPTMDtdanCRpbcSM7SrRNUKus1,3481617820,12,1
other0,3MzzV2kFKeweUZha8phPND9ZRfsU6ck9zC,145500115,1,1
other0,13ifEhWPRAXF9kaLTeHTYYViq75wfThDCB,4238600,1,1
other0,other1,5081050,13,1
other0,1J9UZvdFP5betiX2oFkeHBcDjVXD8ceFPV,2743673,1,1
other0,bc1qyy30guv6m5ez7ntj0ayr08u23w3k5s8vg3elmxdzlh8a3xskupyqn2lp5w,1628174768,2,1
3JMjHDTJjKPnrvS7DycPAgYcA6HrHRk8UG,34MSicAL7qVGkevFPLwyc9KohGzoUSnu3Q,35000000000,1,1
other0,1CnCfvUTFQf11QNeBEpk29rRXfNFg75R9n,9018803437,3,1
other0,1EEqRvnS7XqMoXDcaGL7bLS3hzZi1qUZm1,388085523,1,1
other0,other1,67086832,3,1
other0,13VJbHSwTXRheGBBt26vXUriHwQsApVZBS,57618,1,1
other0,1BzNwuRuPfh2LE14WMuKp7eBBpPppryZzX,10815598,1,1
other0,3KhspMqfgkR7uKJundTSf1AtXCcg6d8KDC,940000,1,1
other0,other1,1150253,2,1
other0,18SQaGRT7scYDB5XX2Boew89mvN57AHHoz,16840306,17,1
other0,1GTfMoovFRwTv4mVJSdvWRGKfMNm7afpQM,3595225,1,1
other0,15xUmznixKRrxkeWj2ZN67qFwZWX32h3N7,2157656,4,1
other0,other1,7665439,16,1
other0,bc1qvpalqs8ttekkdh506m0y7w58dq227zz9h44w47,241666172,1,1
other0,3967e8Ang6rNXhxNw5gQ7mHke3tPRzvqvy,22187110,1,1
other0,3Esej7TyUeqNQn1kxG3GAjeRJoBmTmCiqh,15105452,1,1
other0,other1,58781184,44,1
other0,18Nkgz8Raiocuyp5xVZMCAJQ36HD8DnFuC,99900,1,1
other0,bc1qatzqvlezegkw8vwwtxcuus8rwa2sn2l3uwkltd,473598332,1,1
other0,1AsR5rC9ixNCYnKGwEV1A389wpAxiQWcXL,2453448,1,1
other0,1Crh2mebFEnV2GTij2V6qgtKeYwmj6WgZJ,3039,1,1
other0,bc1qanegsug9jg2e5nj4zf2tl4q2z92l7qqt0aqzqm,290322352,1,1
other0,16cjxXVW1xEvTxWBhDSQGB6LBhVy5sHq6Z,217029,1,1
391PeuMPRpDDLa9V4c5Dkfjh5SnqXdWiEc,392YJnjE7dzBPFTWwfBDHAUeeqPHHctD6X,1675000,1,1
other0,bc1qyy30guv6m5ez7ntj0ayr08u23w3k5s8vg3elmxdzlh8a3xskupyqn2lp5w,192649378,1,1
other0,bc1q3y7rvc7az7prugyjrtqt8gp65vpc3df6vw7y88,13594087,1,1
other0,373GifzHRGRBALbtxHNhhQpZ9DqGuet4Dh,107899667,1,1
other0,36zaWWCrFU73b7PqYbkkqKKiTVV2dNaHZx,1000000,1,1
other0,bc1q3d8p70lhsvtef6yf7kk0x05c99hryldlah8s7h,159671620,1,1
other0,35ygvpiKQ2sQjTpLK7pdfP85qovyEjTwXT,19000,1,1
other0,bc1q3y7rvc7az7prugyjrtqt8gp65vpc3df6vw7y88,63392711,1,1
other0,bc1qwcu9tz0zedwpdrcwkcqp6w4rtujhlvnp68uhg3,5130,1,1
other0,1EEqRvnS7XqMoXDcaGL7bLS3hzZi1qUZm1,244950810,2,1
other0,18ER8fiDcco9RPvnK37nmRyvibpkgSvkTA,1068207,1,1
other0,1NvRdGaR2Y5jdWCovzw8SsbzTTAAGhoccK,1400000,1,1
other0,1DBGnsa2T6qMgDt4TR1De7BKtwDfAB39LY,7922082,1,1
3KhSNRxr5P9WC9TXYua1L2q7F5msvME1bX,3Ea2W8aeQqLg4HyiU9xE2svoX7wTdPNBaS,66003,1,1
other0,12qXWRe7ARuZPiNnZGvpGY3w2zfC25iGCt,508065,1,1
other0,35NCY1LM43QyCNbcHa6uJVkYQ5wf8YZKyW,109168,1,1
other0,112gGNDuEdT8UUYZtr5cvTcvEadcEbnh7t,90000,1,1
other0,3PY7RtM7LeNRddu35u27mMSKfGvAvUQDJh,513951,1,1
other0,bc1qc7mlwaxd0ys88jq4m49c0tc6hjj2qr593vunl8,7316,1,1
12ALaeUSaRiyfuSqopRYAtyjfRgFQDSuuU,1Mb496pvrq4X5smL8iczB8s6L29XXvT5kw,103000000,1,1
12ALaeUSaRiyfuSqopRYAtyjfRgFQDSuuU,18MbJgahHkPq2K1pYHRUrsLoy8H1RoZhPx,30969635,1,1
12ALaeUSaRiyfuSqopRYAtyjfRgFQDSuuU,other1,32908718,18,1
3BMnmKwFPEGti15DHxpHdz1tfBgCLtzqLN,3CFv7wV6n1djYymvW9NdnUxYM9xxpWVJsm,5213000,1,1
other0,3D8qAoMkZ8F1b42btt2Mn5TyN7sWfa434A,100000000000,1,1
other0,1KiJkugknjgW6AHXNgVQgNuo3b5DqsVFmk,15930740693,1,1
other0,14NmB61t8QRrDwKtzhZtnqN1o9kjTrMJiG,7609647427,1,1
other0,other1,30680326669,45,1
other0,1F79mppn7YSJptm7mAAG3cyVGa7sRJ6hbv,10274318549,1,1
other0,1MJpVpfPrsNX2WWs5iWtSsxUCKjCPKVuhs,7732494681,1,1
other0,1PQA36EPu9YM4toTihagJuskmJ1WgPuyJ2,758190000,1,1
other0,other1,1725944918,45,1
other0,1JE71dvfr3pnfVVNmPpoLMkaYhVGknvTXK,10650217591,1,1
other0,1BVhftHNjKtFn28oVmDz4ss53GcssHtDK,9999960000,1,1
other0,1HiTyftkSAdtsDsWpbiWePYUTHVDmCBqhm,9042619898,1,1
other0,other1,12713714509,44,1
other0,1G47mSr3oANXMafVrR8UC4pzV7FEAzo3r9,104744399,1,1
other0,1CCXLxWHKc8x4QV1C51KPUefHSZshSBX25,9999960000,1,1
other0,1886g4knQ12P5vXQepZErSMGj9habSteX2,2120000000,1,1
other0,19TNyoWBB2VzXb14YoDFfsoDhu9D74j5RW,2110000000,1,1
other0,other1,913413187,44,1
other0,1L4AWFXtcrjGppBDD2myyL4kiSjVo9kjGi,750000000,1,1
other0,1C5zmpbwMDKSsEGBT8Rqi7Bk5E4gEsbyhu,28288774,1,1
other0,other1,63566464,32,1
other0,3HqyEqS79hBoL7s3R8uZMQLq5JeEQ7ZDNe,1076565,1,1
other0,3D8qAoMkZ8F1b42btt2Mn5TyN7sWfa434A,100000000000,1,1
other0,1MYVcPwcJJEXMihEa9Cnx1eBAmps9ycaiJ,12403394891,1,1
other0,133t5bqbkKhYYjQrgzBono4Pgswx4gDVwW,999960000,1,1
other0,other1,1706085562,44,1
other0,3HbnCYCbgPSbctVdCw416HiU2EHhd4iaK4,8195347,1,1
other0,3QVjX84rjebfFd5id9u9tzWXQtjZYM9J12,1636600,1,1
other0,34uT1g35R2Q5A4TghEgH6r4zeaRoBkZ41k,531949,1,1
other0,other1,466217,2,1
other0,121scWrGevy2N524ASXgYyGCkngmh17aNs,11525872423,1,1
other0,1P89AriWyJpj6RnTxAx5otQ9na1hX4kxby,7888468820,1,1
other0,1KSWiWYfCaqD2rSYYZVt9sps88E5KYVNoX,7624787139,1,1
other0,other1,9064552027,45,1
other0,31n7Q4JQLL8xHmsna2yy1AS3JPe3KKpkTd,650000000,8,1
other0,3QTUxAKmHqLAkvAjSvPxYoi5yUVRPQm2Cx,170000000,3,1
other0,bc1qq55gj39zm44vwdhtvdwyuk8ald83jve4lfp0k5,8775471,1,1
other0,other1,11713398,37,1
other0,3D8qAoMkZ8F1b42btt2Mn5TyN7sWfa434A,100000000000,1,1
other0,167ndmPwtKUgvK32yiqPXo1HKP8SLmkFQE,9999960000,1,1
other0,39g7EiNrSaTTJbb27VDnNE9tULirfTSy48,3999880000,1,1
other0,other1,1986625812,43,1
other0,3PJNpRwus8bPLkQ6A6EqFzcZ1XAiu1f8Ja,16730000,1,1
other0,19NfoFSGr47VpohZNmsevA7zHz1RGFcd58,12000000,1,1
other0,other1,6120114,3,1
1HFGiMJwrofzsXtR9sMzNRAyC6hYMCqSt,3D8qAoMkZ8F1b42btt2Mn5TyN7sWfa434A,200000000000,2,1
1HFGiMJwrofzsXtR9sMzNRAyC6hYMCqSt,1FiwYN7o7ynN34A8HeG6L2r9vV4UeS2Lvt,19999950000,1,1
1HFGiMJwrofzsXtR9sMzNRAyC6hYMCqSt,1G8pqgWXfxKmAcRUtX4RSo9b5LQwHQEqrk,11255179765,1,1
1HFGiMJwrofzsXtR9sMzNRAyC6hYMCqSt,other1,32903739820,45,1
other0,187RfxbNhyfQqFAxnBrGZhE26NkJGwPWPs,10492448027,1,1
other0,179KLpQM8Mse6MmG5gk6JTSokQohiGGrbh,8871950644,1,1
other0,3HPCSwtnZTgJLMpSA3afEFJobu3R99WhZb,3366000000,1,1
other0,other1,2536323736,46,1
other0,3HLs8RgCQ4UqXvACuoG4UHsZq6NpMPCsj9,1776427051,1,1
other0,3H44PR8AynET8VakXtRUYU4hekNNqpFQvu,20187025,1,1
other0,1AKNWEXJ6Wdx8Zki89nD5ywEKZ2cgyCzdH,160000,1,1
other0,3LtpFPpQhE4pc9MbaDsVqZNat2GeFUKCix,17000000000,1,1
other0,1BLo4QYNub1SSJ2K6VHr2vF6NwcxUmV7aM,11323947350,1,1
other0,1AKtoFwjvk3TxoEkAoCxkpDBCMjTUP6PeF,8608205993,1,1
other0,other1,28582258138,45,1
other0,3PS4sgxd6C3EpbjmLcE1oMFYhRWEB8TteR,875000,1,1
other0,3P8wddoGjUhjSEzRqixmexKh6K6pqNRfQA,9758860,1,1
other0,3LtpFPpQhE4pc9MbaDsVqZNat2GeFUKCix,9800000000,1,1
other0,12UAgcBwBcpjRkdowY4tRVwuX7GPLyaNqZ,8546657149,1,1
other0,1JE71dvfr3pnfVVNmPpoLMkaYhVGknvTXK,7725175569,1,1
other0,other1,6137649108,46,1
other0,32QsL7umcbodeXqq7H8xRzJvccxupVKW74,877326,1,1
other0,1GthWeTNGXbYjv4zQFtDtHzzKh7zccNpQk,12416661460,1,1
other0,17STYamwefhZJxMUE9wTiCwVUbjxDPRwNG,10417433423,1,1
other0,12rocnZfBCmuwPCdTWTVF5WwGmXQ6xjMeF,7582975166,1,1
other0,other1,20852322553,45,1
other0,14NmB61t8QRrDwKtzhZtnqN1o9kjTrMJiG,7609647427,1,1
other0,12oFuEgUGHUDWZ6ibrUJXDq4wgTZwPRczm,6944887908,1,1
other0,32V6a7K46pSb1XQNGdrmdE2wjgndVfJPet,1700000000,1,1
other0,other1,4019317187,45,1
other0,1GL5VFrRH5fJnU6HgdkwdBsBuczGMzDXBS,14257130,1,1
other0,other1,115322147,31,1
other0,39VQaYy8cofMsoefmvoXk8fZrj5PiUVZKH,2669953,1,1
other0,1GthWeTNGXbYjv4zQFtDtHzzKh7zccNpQk,12416661460,1,1
other0,14xx3HrjjKgzcABFEh6vDZFSNpkzPscwbQ,12183700809,1,1
other0,18d8qXXgpdhcfiWk26TgVKyvis1nvmQH6H,8142953951,1,1
other0,other1,12442589139,46,1
other0,3D8qAoMkZ8F1b42btt2Mn5TyN7sWfa434A,100000000000,1,1
other0,1DqGQv1QvJ7tA5QkSmriVDFeDFmYmwjsxu,20000000000,1,1
other0,1JReHC22pbfLEq4aXWrFKvjvT9CuaGLHq2,11363380667,1,1
other0,other1,23320157556,45,1
other0,16uNCZJLp8pHTEwrupbPy6ErdU83WhLJB2,129608,1,1
other0,3DGxAYYUA61WrrdbBac8Ra9eA9peAQwTJF,31538522534,11,1
other0,3LVgz53FiR5Ttyd1iLW4Ln4aDtwCp2t3W8,7717994330,4,1
other0,15UKQViLa2qsyya8F5JdMfynEMoDH7QFZE,4958220000,2,1
other0,other1,514353999,24,1
other0,34KsW5mwAxr7zYznfFZwbap8ru4jCyrAPu,5000000000,1,1
other0,13m6wpSmqV2fJHDhHmFwvNVjQVSGUf44mN,100300000,1,1
other0,other1,345050283,24,1
other0,35YZEfCKAtyR6x6TH7eTH7pJHLeK7cL7ar,19999960000,1,1
other0,1HhGruo7nrMgnwkqWsgt1VePC8rji3aC5,7958314800,1,1
other0,347ArWkSnTkbzTUkDQRh4SoNLF6h8WkvkY,7399950000,1,1
other0,other1,19924256855,45,1
other0,3BmGDjiDj2PUbwKYDwoQe35qXgkCz6Q4Wu,4425416143,1,1
other0,3JoVxjPaG6msimabG2m11zUwDaCirJroSd,1655912266,1,1
other0,3KzfzSSz1Y6wxFrfGvNwaA5Eu9Qj4meb2q,1554765280,1,1
other0,other1,5193194658,38,1
other0,1CYgg1VyzokhSkhcQqwinPgY2ZpdeMVb2W,11062371047,1,1
other0,14hvFDgBYQAFWXkHvGRSnLyMjPTh1uN3oh,9734539828,1,1
other0,1FHF1nP9KWk2srs2Z4B8HbiccWWv3EVPgG,8117958892,1,1
other0,other1,16959234401,46,1
other0,1FFRDXchgVHLvJGT9Mhy5KitjecqWQv351,10036855,1,1
other0,35zaNUQRJgrbjgpYif7kUjyCHdskuwbUTz,7442202,2,1
other0,1Mqzwv9nEmBcLCKyxjenNP6VtfAQGJ6BAy,5486547,1,1
